Group ID,Dataset,Entity ID,Entity name,address,city,company_owner,country,email,industry_sector,phone,Group size,Name similarity
97,D2,660,EduSmart Learning,400 Knowledge St,Learnville,Prof. Wise,EduNation,[email],Education,2233445566,2,0.9375
97,D1,650,EduSmart Learnings,101 Knowledge Blvd,Learnville,Professor Wise,Educatia,[email],Education,2233445566,2,0.9375
98,D1,1528,SmartEdu Services,102 Learning Ave,Knowledge Town,Alex Teach,Learnia,[email],Education,4455667789,2,0.9375
98,D2,1526,SmartEdu Servicess,102 Learning Avenue,Knowledge Town,Alex Teach,Learnia,[email],Education,4455667789,2,0.9375
94,D1,1347,PurplePeak Finance,202 Purple Ave.,PurpleCity,Purple Banker,PurpleLand,[email],Finance,4400440055,2,0.9411764705882353
94,D2,1359,PurplePeak Finances,202 Purple Avenue,PurpleCity,Purple Banker,PurpleLand,[email],Finance,4400440055,2,0.9411764705882353
95,D2,1525,SmartEdu Institute,305 Learning Ln,Eduville,Jamie Teach,Learnland,[email],Education,4455667789,2,0.9411764705882353
95,D1,1527,SmartEdu Institutes,305 Learning Lane,Eduville,Jamie Teach,Learnland,[email],Education,4455667789,2,0.9411764705882353
93,D2,1358,PureStream Services,103 Waterway Blvd,Hydro City,Taylor Brooks,Aquatica,[email],Utilities,1122334457,2,0.9444444444444444
93,D1,1346,PureStream Servicess,103 Waterway Blvd,Hydro City,Taylor Brooks,Aquatica,[email],Utilities,1122334457,2,0.9444444444444444
54,D1,1312,MountainPeak Adventures,505 Summit St,Highland,Climber Hill,Mountland,[email],Tourism,6677889900,3,0.9545454545454546
54,D1,1313,MountainPeak Adventurez,505 Summit Street,Highland,Climber Hill,Mountland,[email],Tourism,6677889900,3,0.9545454545454546
54,D2,1313,MountainPeak Adventurez,505 Summit Street,Highland,Climber Hill,Mountland,[email],Tourism,6677889900,3,0.9545454545454546
0,D1,18,AeroDynamics Corp,127 Skyway Blvd,AeroCity,Alex Sky,Skyland,[email],Aerospace,6655443326,2,1.0
0,D2,21,AeroDynamics Corp,103 Skyway Blvd.,AeroCity,Sam B. Blue,Skyland,[email],Aerospace,9900334458,2,1.0
1,D1,42,AgriGroth Farms,789 Harvest Lane,Farmville,Farmer Fields,Agroland,[email],Agriculture,1990044556,2,1.0
1,D2,39,AgriGroth Farms,600 Harvest Rd,Farmville,Agro Corp,Agroland,[email],Agriculture,4455667788,2,1.0
2,D1,65,Agriculture Innovators,33 Farm Rd,Agro City,Farmer Joe,Farmland,[email],Agriculture,6655443322,2,1.0
2,D2,65,Agriculture Innovators,1010 Farm Ln,Agro City,Farmer Agro,Farmland,[email],Agriculture,3456789013,2,1.0
3,D1,86,Aqua Marine Services,600 Ocean Dr,Marine City,Chris Ocean,Sealand,[email],Marine,6667686970,2,1.0
3,D2,84,Aqua Marine Services,987 Ocean Dr,Marine City,Chris Ocean,WaterLand,[email],Marine,6677889900,2,1.0
5,D1,118,Artistry,1600 Canvas Ln,Art City,Pat Art,Creativeland,[email],Art,1616171819,2,1.0
5,D2,117,Artistry,1010 Canvas St,ArtCity,Arty Paint,Creativeland,[email],Art,1112131415,2,1.0
7,D1,228,BrightFuture Innovations,321 Knowledge Ave,EduCity,Liam Johnson,LearnLand,[email],Technology,1234567891,2,1.0
7,D2,239,BrightFuture Innovations,322 Knowledge Ave,EduCity,John Johnson,LearnLand,[email],Technology,1234567892,2,1.0
8,D1,230,BrightFuture Ventures,325 Knowledge Ave,EduCity,Liam Johnson,LearnLand,[email],Technology,1234567897,2,1.0
8,D2,242,BrightFuture Ventures,321 Knowledge Ave,EduCity,Liam Johnson,LearnLand,[email],Finance,1234567891,2,1.0
9,D1,260,BuildLand Architects,406 Build St,Construct City,Morgan Design,BuildLand,[email],Construction,2233445572,2,1.0
9,D2,266,BuildLand Architects,406 Build St,Construct City,Morgan Design,BuildLand,[email],Construction,2233445572,2,1.0
10,D1,277,BuildRite Enterprises,456 Right Way,Build City,Sam Right,Constructia,[email],Construction,1122334455,2,1.0
10,D2,279,BuildRite Enterprises,456 Right Way,Build City,Sam Right,Constructia,[email],Construction,1122334455,2,1.0
11,D1,280,BuildSmart Co.,1122 Builder's Way,Constructopolis,Taylor Jordan,Buildland,[email],Construction,5566778894,2,1.0
11,D2,283,BuildSmart Co.,331 Builder Street,Constructopolis,Taylor Morgan,Buildland,[email],Construction,5566778895,2,1.0
12,D1,281,BuildSmart Construction,1200 Builder Blvd,Construct City,Build Corp,Buildland,[email],Construction,4455667804,2,1.0
12,D2,284,BuildSmart Construction,159 Builder Blvd,Construct City,Construct Holdings,Buildland,[email],Construction,7890123456,2,1.0
13,D1,285,BuildSmart Developments,203 Build Lane,Constructopolis,Builder Alice,Buildland,[email],Construction,6667778889,2,1.0
13,D2,287,BuildSmart Developments,211 Build Lane,Constructopolis,Builder Ian,Buildland,[email],Construction,6667778897,2,1.0
14,D2,269,BuildLand Enterprises,123 Builder St,Construct City,Jamie Construct,Buildland,[email],Construction,2233445566,2,1.0
14,D1,304,Buildland Enterprises,307 Builder Ave,Construct City,Jamie Builder,Buildland,[email],Construction,1122446688,2,1.0
15,D1,318,Care Solutions Group,814 Health Blvd,Health City,Nurture Well,Healthland,[email],Healthcare,9988776659,2,1.0
15,D2,323,Care Solutions Group,814 Health Blvd,Health City,Nurturer Heal,Healthland,[email],Healthcare,9988776659,2,1.0
16,D1,370,Construct Innovators,608 Build St,Construct City,Innovate Builder,Buildland,[email],Construction,9012345680,2,1.0
16,D2,378,Construct Innovators,608 Build St,Construct City,Innovate Builder,Buildland,[email],Construction,9012345680,2,1.0
18,D1,399,Constructo Design,330 Builder Street,Constructopolis,Jordan Alex,Buildland,[email],Construction,5566778892,2,1.0
18,D2,402,Constructo Design,335 Builder St.,Constructopolis,Alex J.,Buildland,[email],Construction,5566778897,2,1.0
19,D1,449,Digital Ventures,951 Tech Park,Innovation City,Alex Digital,Techland,[email],Technology,1122446688,2,1.0
19,D2,468,Digital Ventures,951 Tech Park,Innovation City,Alex Digital,Techland,[email],Technology,1122446688,2,1.0
20,D1,511,EcoBuild Construction,78 Build Street,Constructville,Builder Bob,Buildland,[email],Construction,3344556677,2,1.0
20,D1,512,EcoBuild Constructions,789 Builder St,Construct City,Builder Bob,Buildland,[email],Construction,1122334455,2,1.0
21,D1,532,EcoDrive Innovations,511 Drive Blvd,Motor City,Alex Motor,Autoland,[email],Automotive,1333444558,2,1.0
21,D2,534,EcoDrive Innovations,511 Drive Blvd,Motor City,Alex Motor,Autoland,[email],Automotive,1333444558,2,1.0
22,D1,554,EcoHarvest Co.,457 Farm Lane,Greenville,Jamie Fields,EcoLand,[email],Agriculture,9876543211,2,1.0
22,D2,562,EcoHarvest Co.,457 Farm Lane,Greenville,Jamie Meadows,EcoLand,[email],Agriculture,9876543211,2,1.0
23,D1,563,EcoLife Innovations,106 Green Street,EcoCity,Sam Eco,EcoLand,[email],Consumer Goods,9900112238,2,1.0
23,D2,579,EcoLife Innovations,111 Green Street,EcoCity,Jordan Eco,EcoLand,[email],Consumer Services,9900112243,2,1.0
24,D1,628,EduLearn Academy,654 Knowledge Ave,Learnville,Prof. Wise,USA,[email],Education,1334455667,2,1.0
24,D2,643,EduLearn Academy,404 Knowledge Blvd,Learnville,Professor Wise,Educatia,[email],Education,3344556677,2,1.0
25,D2,644,EduLearn Corp,654 Knowledge Rd,Learn City,Edu Holdings,EduLand,[email],Education,16005556789,2,1.0
25,D1,629,EduLearn Corp.,34 Knowledge Blvd,LearnCity,Prof. Teach,EduNation,[email],Education,5566778899,2,1.0
26,D1,660,EduTech Learnin,654 Knowledge Road,Learn City,Prof. Edu Wise,EduLand,[email],Education,1334455667,2,1.0
26,D2,670,EduTech Learnin,101 Knowledge Avenue,LearnCity,Prof. Edu Wise,EduNation,[email],Education,6677889900,2,1.0
27,D1,676,Entertainment Hub,741 Fun Street,Entertainment City,Fun Director,Funland,[email],Entertainment,1213141516,2,1.0
27,D2,694,Entertainment Hub,1111 Fun St,Entertainment City,Entertainer Fun,Funland,[email],Entertainment,4567890124,2,1.0
28,D2,714,Farm Fresh Co,80 Harvest Road,Farmville,Farmer Fields Jr.,Agroland,[email],Agriculture,3344556679,2,1.0
28,D1,697,Farm Fresh Co.,80 Harvest Rd,Farmville,Farmer Fields Jr.,Agroland,[email],Agriculture,3344556679,2,1.0
29,D1,708,Fashion Forward Inc.,206 Style St,Trend City,Mode Fashionista,Fashionland,[email],Fashion,5678905680,2,1.0
29,D2,732,Fashion Forward Inc.,202 Style St,Trend City,Stylist Trend,Fashionland,[email],Fashion,5678901234,2,1.0
30,D1,709,Fashion Forward Ltd,909 Style St,Fashion City,Style Icon,Trendland,[email],Fashion,9012345678,2,1.0
30,D2,733,Fashion Forward Ltd.,654 Style St,Trend City,Style Icon,Fashionland,[email],Fashion,9988773344,2,1.0
31,D1,716,Fashion Pioneers,410 Style Street,Fashion City,Trend Icon,Trendland,[email],Fashion,8889990007,2,1.0
31,D2,738,Fashion Pioneers,742 Fashion Blvd,Style City,Alex Trend,Trendland,[email],Retail,1323344556,2,1.0
32,D1,722,FashionFoward,654 Style St.,Fashion City,Sophia Taylor,StyleLand,[email],Retail,5678901234,2,1.0
32,D2,741,FashionFoward,654 Style St.,Fashion City,Sophia Taylor,StyleLand,[email],Retail,5678901234,2,1.0
34,D1,755,FinTech Pioneers,404 Money Rd,Wealth City,Banker Wealth,Finland,[email],Finance,7890123456,2,1.0
34,D2,771,FinTech Pioneers,900 Money Ave,Wealth City,Banker Future,Finlandia,[email],Finance,5566778899,2,1.0
35,D1,776,Fitness Fanatics,1515 Muscle Street,Fit City,Fit Trainer,Healthland,[email],Health & Fitness,5567890123,2,1.0
35,D2,785,Fitness Fanatics,951 Fit Ave,Health City,Fit Trainer,Fitland,[email],Health & Wellness,8899001122,2,1.0
36,D1,798,FlowDynamics Inc.,789 Canal Avenue,Watertown,Lake Smith,Hydroland,[email],Utilities,9988776655,2,1.0
36,D2,806,FlowDynamics Inc.,789 Canal Avenue,Watertown,Brook Lake,Hydroland,[email],Utilities,9988776657,2,1.0
37,D1,871,Gastronomy Hub,654 Taste Avenue,Culinary City,Chef Spice,Foodland,[email],Food & Beverage,6677889904,2,1.0
37,D2,875,Gastronomy Hub,654 Taste Ave,Culinary City,Chef Spice,Foodland,[email],Food & Beverage,6677889904,2,1.0
38,D1,872,GearTech Innovations,132 Innovation Drive,Techville,Taylor Gear,Innovatia,[email],Technology,1234567897,2,1.0
38,D2,877,GearTech Innovations,104 Innovation Dr,Techville,Taylor Gear,Innovatia,[email],Technology,1234567893,2,1.0
39,D1,977,GreenField Innovations,125 Harvest Road,AgroCity,Field Crop,FarmLand,[email],Agriculture,5566773346,2,1.0
39,D2,973,GreenField Innovations,125 Harvest Rd,AgroCity,Field Crop,FarmLand,[email],Agriculture,5566773346,2,1.0
40,D1,979,GreenFuture,707 Green Energy Rd,EcoCity,Eco Leader,GreenLand,[email],Renewable Energy,7700770011,2,1.0
40,D2,979,GreenFuture,1010 Green Way,EcoCity,Future Ventures,GreenLand,[email],Renewable Energy,9900889900,2,1.0
41,D1,992,GreenLeaf Agriculture,300 Farm Lane,Agro Town,Sam Farmer,Farmville,[email],Agriculture,1987654321,2,1.0
41,D2,989,GreenLeaf Agriculture,456 Farm Road,Agro Town,Sam Farmer,Farmville,[email],Agriculture,9876543210,2,1.0
42,D1,1046,Harvest Organics,722 Farm Lane,Harvest,Farmer Orange,Agroland,[email],Agriculture,1112131430,2,1.0
42,D2,1037,Harvest Organics,713 Farm Lane,Harvest,Farmer Organic,Agroland,[email],Agriculture,1112131420,2,1.0
43,D2,1061,Health First Corp,456 Wellness Ave,Healthtown,John Health,Careland,[email],Healthcare,9876543210,3,1.0
43,D1,1069,Health First Corp.,789 Wellness Blvd,Healthtown,Pat Heal,CareLand,[email],Healthcare,3344556677,3,1.0
43,D2,1062,Health First Corp.,789 Wellness Blvd,Healthtown,Pat Health,Careland,[email],Healthcare,1122334455,3,1.0
44,D1,1072,Health Haven,321 Wellness Rd,Health City,Dr. Well Being,Careland,[email],Healthcare,1122446688,2,1.0
44,D2,1065,Health Haven,404 Wellness Way,Health City,Dr. Care,Careland,[email],Healthcare,2233445566,2,1.0
45,D1,1077,Health Partners,4003 Wellness Way,Health City,Care Group,Careland,[email],Healthcare,6600445569,2,1.0
45,D2,1069,Health Partners,1010 Wellness Blvd,Health City,Dr. Wellness,Careland,[email],Healthcare,1122334455,2,1.0
46,D1,1102,HealthPlus Clinics,303 Wellness Blvd,Health City,Dr. Heal,Careland,[email],Healthcare,1122334455,2,1.0
46,D2,1092,HealthPlus Clinics,321 Wellness Blvd,Health City,Dr. Wellness,USA,[email],Healthcare,1122334456,2,1.0
47,D1,1129,Horizon Learning Center,408 Knowledge Blvd,Learnville,Wise Eagle,EduNation,[email],Education,8899001145,2,1.0
47,D2,1117,Horizon Learning Center,408 Knowledge Blvd,Learnville,Wise Eagle,EduNation,[email],Education,8899001155,2,1.0
48,D1,1139,HydroTech Solutions,456 Stream Street,Watertown,River Brooks,Hydroland,[email],Utilities,9988776655,2,1.0
48,D2,1130,HydroTech Solutions,789 Stream Blvd,Watertown,River Brook,Hydroland,[email],Utilities,9988776655,2,1.0
50,D1,1227,Logistics Leaders,1200 Transport Rd,Logistics City,Mover Shaker,Moveland,[email],Logistics,1234567890,2,1.0
50,D2,1230,Logistics Leaders,357 Transport Rd,Logistics City,Mover Shaker,Moveland,[email],Logistics,1122334455,2,1.0
52,D1,1280,MediaHub,606 Broadcast Blvd,MediaCity,News Anchor,BroadcastLand,[email],Media,1112233445,2,1.0
52,D2,1276,MediaHub,606 Broadcast Blvd,MediaCity,Ivy Reporter,NewsLand,[email],Media,7788990011,2,1.0
53,D1,1282,MediaHub Productions,1100 Broadcast Ln,Media City,Media Mogul,Mediatopia,[email],Media,6677889900,2,1.0
53,D2,1278,MediaHub Productions,123 Broadcast Blvd,Media City,Producer Show,USA,[email],Media,1101122334,2,1.0
55,D1,1335,Peak Performance,101 Fitness Drive,Sportstown,Jordan Athlete,Athletica,[email],Sports,1444555777,2,1.0
55,D2,1332,Peak Performance,700 Fitness Ln,Sport City,Jordan Peak,Fitland,[email],Sports,7778798081,2,1.0
56,D1,1337,PetCare Vets,909 Pet Street,Petville,Dr. Paws,Animalland,[email],Veterinary,1314151617,2,1.0
56,D2,1336,PetCare Vets,1212 Pet St,Petville,Dr. Paws,Animalland,[email],Veterinary,1223456789,2,1.0
57,D1,1350,Quantum Enterprises,129 Innovation Drive,Techville,Taylor Quantum,Futuristan,[email],Information Technology,1234567894,2,1.0
57,D2,1360,Quantum Enterprises,137 Innovation Drive,Techville,Taylor Quantum,Futuristan,[email],Information Technology,1234567804,2,1.0
58,D1,1355,Quantum Networks,137 Innovation Drive,Techville,Jordan Quantum,Futuristan,[email],Information Technology,1234567899,2,1.0
58,D2,1367,Quantum Networks,133 Innovation Drive,Techville,Morgan Quantum,Futuristan,[email],Information Technology,1234567800,2,1.0
59,D1,1356,Quantum Solutions,127 Innovation Drive,Techville,Jordan Quantum,Futuristan,[email],Information Technology,1234567893,2,1.0
59,D2,1368,Quantum Solutions,126 Innovation Drive,Techville,Jordan Quantum,Futuristan,[email],Information Technology,1234567893,2,1.0
60,D1,1385,Retail Realm,1212 Shop Street,Retail City,Shop Keeper,Shopland,[email],Retail,6632334455,2,1.0
60,D2,1397,Retail Realm,159 Shop Ave,Retail City,Ms. Shop Keeper,Shopland,[email],Retail,2111222333,2,1.0
61,D1,1502,Skyline Logistics,410 Build St,Construct City,Taylor Erect,BuildLand,[email],Logistics,2233445583,2,1.0
61,D2,1497,Skyline Logistics,407 Build St,Construct City,Taylor Erect,BuildLand,[email],Logistics,2233445573,2,1.0
62,D1,1503,Skyline Real Estate,410 Build St,Construct City,Taylor Erect,BuildLand,[email],Real Estate,2233445582,2,1.0
62,D2,1499,Skyline Real Estate,410 Build St,Construct City,Taylor Erect,BuildLand,[email],Real Estate,2233445576,2,1.0
63,D1,1524,SmartBuild Innovations,124 Smart St,Smart City,Jordan Smart,Smartland,[email],Construction,5566778899,2,1.0
63,D2,1524,SmartBuild Innovations,134 Smart St,Smart City,Morgan Smart,Smartland,[email],Construction,5566778899,2,1.0
64,D1,1586,Style Innovators Ltd,505 Style Street,Trend City,Creative Trendsetter,Fashionland,[email],Fashion,3344556677,2,1.0
64,D1,1587,Style Innovators Ltd.,205 Style St,Trend City,Fashionista Mode,Fashionland,[email],Fashion,5678905679,2,1.0
65,D1,1601,Summit Explorers,505 Summit St,Highland,Hiker Dale,Mountland,[email],Tourism,6677889901,2,1.0
65,D2,1587,Summit Explorers,505 Summit St,Highland,Hiker Dale,Mountland,[email],Tourism,6677889901,2,1.0
66,D1,1646,Tasteful Treetz,789 Savory Lane,Culinary City,Chef Spice,Foodland,[email],Food & Beverage,6677889906,2,1.0
66,D2,1626,Tasteful Treetz,789 Savory Lane,Culinary City,Chef Spice,Foodland,[email],Food & Beverage,6677889906,2,1.0
67,D1,1655,Tech Innovations,951 Tech Park,Innovation City,Jordan Digital,Techland,[email],Technology,1122446688,2,1.0
67,D2,1636,Tech Innovations,951 Tech Park,Innovation City,Jordan Digital,Techland,[email],Technology,1122446688,2,1.0
68,D1,1658,Tech Innovators Associates,456 Tech Ave,Innovate City,Alex Associate,Techland,[email],Technology,1234567896,2,1.0
68,D2,1641,Tech Innovators Associates,130 Tech Ave,Techville,Tech Leader,Techland,[email],Technology,9023456796,2,1.0
69,D2,1643,Tech Innovators Inc,101 Innovation Drive,TechVille,Innovate Holdings,InnovLand,[email],Technology,1234567890,2,1.0
69,D1,1661,Tech Innovators Inc.,123 Silicon Ave,Techville,Alex Code,InnovateLand,[email],Technology,1122334455,2,1.0
70,D1,1666,Tech Innovators Ltd,102 Tech Park,Innovate City,Jamie Lee,Techland,[email],Technology,1122334456,2,1.0
70,D2,1647,Tech Innovators Ltd,132 Tech Avenue,Innovate City,Jamie Lee,Techland,[email],Technology,1234567899,2,1.0
71,D1,1698,TechEdu Innovations,654 Knowledge Rd,Learn City,Dr. Edu Smart,EduLand,[email],Education,1334455667,2,1.0
71,D2,1681,TechEdu Innovations,102 Knowledge Ave,LearnCity,Dr. Edu Smart,EduNation,[email],Education,6677889901,2,1.0
72,D1,1712,TechGrow,456 Silicon Avenue,TechVille,Alice Green,InnovLand,[email],Technology,1234567890,2,1.0
72,D2,1693,TechGrow,789 Silicon Ave,TechVille,Alice Green,InnovLand,[email],Technology,1234567890,2,1.0
73,D1,1736,TechPioners,127 Innovation Dr.,Techville,Alexis Quantum,Futuristan,[email],Information Technology,1234567894,2,1.0
73,D2,1722,TechPioners,127 Innovation Dr.,Techville,Alexis Quantum,Futuristan,[email],Information Technology,1234567894,2,1.0
74,D1,1781,TechnoGears Innovations,160 Innovation Drive,Techville,Jordan Gear,Innovatia,[email],Technology,1234567822,2,1.0
74,D2,1768,TechnoGears Innovations,130 Innovation Drive,Techville,Casey Tech,Innovatia,[email],Technology,1234567897,2,1.0
75,D1,1782,TechnoGears Ltd,123 Innovation Drive,Techville,Innovate Holdings,Innovatia,[email],Technology,1234567890,2,1.0
75,D1,1783,TechnoGears Ltd.,104 Innovation Drive,Techville,Taylor Gear,Innovatia,[email],Technology,1234567893,2,1.0
76,D1,1814,Travel Time,909 Journey Road,Travel City,Wander Lust,Wanderland,[email],Travel,6699001122,2,1.0
76,D2,1809,Travel Time,1414 Journey Rd,Travel City,Wander Lust,Wanderland,[email],Travel,1445566778,2,1.0
77,D1,1821,TravelExperts,1000 Journey Ln,Travel City,Jamie Journey,Wanderland,[email],Travel,8899001122,2,1.0
77,D2,1818,TravelExperts,951 Journey Road,Travel City,Jamie Journey,Wanderland,[email],Travel,8899001122,2,1.0
78,D1,1831,TravelWonders,22 Adventure Lane,Explore City,Wander Lust,Wanderland,[email],Travel,3344556677,2,1.0
78,D2,1831,TravelWonders,456 Adventure Rd,Wanderlust,Wander Lust,Traveland,[email],Travel,5566778899,2,1.0
79,D1,1853,Urban Developers Co,987 Build Ave,Construct City,Builder Bob,Buildland,[email],Construction,4455667788,2,1.0
79,D2,1862,Urban Developers Co.,321 Build Ave,Construct City,Bob Builder,Buildland,[email],Construction,1223344556,2,1.0
80,D1,1858,Urban Development Co,400 Build Ave,Construct City,Mr. Builder,BuildLand,[email],Construction,6699001122,2,1.0
80,D2,1865,Urban Development Co.,987 Build Ave,Constructville,Alex Builder,Buildland,[email],Construction,4455667788,2,1.0
81,D1,1876,Urban Tech Solutions,909 Innovation Dr,Tech City,Jordan Tech,Innovatia,[email],Technology,1333444555,2,1.0
81,D2,1883,Urban Tech Solutions,909 Innovation Dr,Tech City,Jordan Tech,Innovatia,[email],Technology,1333444555,2,1.0
82,D1,1877,Urban Tek,909 Innovation Drive,Tech City,Jordan Tech,Innovatia,[email],Technology,1333444555,2,1.0
82,D2,1884,Urban Tek,909 Innovation Drive,Tech City,Jordan Tech,Innovatia,[email],Technology,1333444555,2,1.0
83,D1,1879,UrbanBuild,22 Builder St,Construct City,Builder Bob,Buildland,[email],Construction,5566778899,2,1.0
83,D2,1886,UrbanBuild,78 Builder St,ConstructCity,Builder Bob,BuildLand,[email],Construction,9876543210,2,1.0
84,D1,1900,UrbanEats Catering,700 Gourmet Rd,Foodville,Chef Urban,Culinary,[email],Food Services,9988776699,2,1.0
84,D2,1904,UrbanEats Catering,321 Gourmet St,Foodville,Jordan Cook,TasteLand,[email],Food Services,3456789012,2,1.0
85,D1,1978,Wellness Plus,4001 Wellness Way,Health City,Care Group,Careland,[email],Healthcare,6600445567,2,1.0
85,D2,1967,Wellness Plus,123 Care Street,Health City,Dr. Care,Careland,[email],Healthcare,1122334455,2,1.0
86,D1,1985,WellnessFirst Group,1400 Wellness Way,HealthCity,Lucas Health,HealthLand,[email],Healthcare,9900555566,2,1.0
86,D2,1977,WellnessFirst Group,1400 Wellness Way,HealthCity,Lucas Health,HealthLand,[email],Healthcare,9900555566,2,1.0
89,D2,187,Blue Ocean Corp,45 Ocean Avenue,Seaside,John Blue,Atlantis,[email],Marine,1234567890,2,1.0
89,D2,188,Blue Ocean Corp.,789 Ocean Ave,Seaside,John Blue,Aquatica,[email],Marine,1234567890,2,1.0
90,D2,931,Green Future Corp,456 Green Road,Eco City,Ella Green,Greenland,[email],Energy,9876543214,2,1.0
90,D2,932,Green Future Corp.,456 Greenway Dr.,Eco Town,Ella Green,Greenland,[email],Renewable Energy,1234567897,2,1.0
91,D2,1081,HealthFirst Inc,101 Wellness Way,Healthtown,Jordan Health,Careland,[email],Healthcare,6677889900,2,1.0
91,D2,1082,HealthFirst Inc.,456 Wellness Way,Healthtown,Dr. Heal,Careland,[email],Healthcare,1987654321,2,1.0
